Pregunta,A,B,C,D,Correcta,Materia,Tema
"Un automóvil viaja en línea recta con velocidad constante de 72 km/h. ¿Qué distancia recorre en 15 minutos?", "1.8 km", "18 km", "5 km", "72 km", B, Física, Cinemática
"¿Cuál de las siguientes es una cantidad vectorial?", "Temperatura", "Tiempo", "Masa", "Aceleración", D, Física, Cinemática
"Un objeto en caída libre desde el reposo tarda 4 segundos en llegar al suelo. ¿Desde qué altura cayó? (g=9.8 m/s²)", "39.2 m", "78.4 m", "19.6 m", "156.8 m", B, Física, Cinemática
"Se lanza un proyectil horizontalmente desde una altura de 45 m con una velocidad de 20 m/s. ¿Cuál es su alcance horizontal? (g=10 m/s²)", "30 m", "60 m", "90 m", "45 m", B, Física, Cinemática
"¿Cuál de los siguientes gráficos representa un movimiento rectilíneo uniforme (velocidad constante)?", "Gráfico posición-tiempo con pendiente creciente.", "Gráfico velocidad-tiempo con pendiente constante.", "Gráfico posición-tiempo con pendiente constante.", "Gráfico velocidad-tiempo con pendiente cero.", D, Física, Cinemática
"Si la velocidad de un móvil se triplica, su energía cinética se:", "Triplica.", "Sextuplica.", "Nonaplica.", "No cambia.", C, Física, Trabajo y leyes de la conservación
"De acuerdo con la Primera Ley de Newton (Ley de Inercia), un cuerpo:", "Permanece en reposo o en movimiento rectilíneo uniforme a menos que una fuerza neta actúe sobre él.", "Se acelera proporcionalmente a la fuerza neta aplicada.", "Ejerce una fuerza de reacción igual y opuesta a la fuerza aplicada.", "Se mueve siempre en la dirección de la fuerza neta.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La fuerza de atracción gravitacional entre dos masas es inversamente proporcional a:", "El cuadrado de la distancia que las separa.", "La distancia que las separa.", "El cubo de la distancia que las separa.", "La raíz cuadrada de la distancia que las separa.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"Sobre un cuerpo de 5 kg actúa una fuerza neta constante de 10 N. ¿Cuál es su aceleración?", "0.5 m/s²", "2 m/s²", "5 m/s²", "50 m/s²", B, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"Para convertir un valor de temperatura Celsius (T_C) a su valor equivalente en la escala Kelvin (T_K), se emplea la expresión:", "T_K = (T_C - 32) / 1.8", "T_K = T_C + 273", "T_K = T_C - 273", "T_K = 1.8 (T_C + 273)", B, Física, Termodinámica
"El principio de Arquímedes se refiere a...", "La ganancia de fuerza en un sistema hidráulico.", "El aumento de velocidad de un fluido en una tubería angosta.", "La fuerza de empuje que recibe un objeto sumergido en un fluido.", "La distribución uniforme de la presión en un fluido.", C, Física, Fluidos
"El fenómeno que puso de manifiesto el carácter dual onda-partícula de la luz fue:", "El efecto fotoeléctrico.", "La producción de rayos X.", "El descubrimiento de los rayos catódicos.", "La radioactividad natural.", A, Física, Física contemporánea
"Se dice que dos sistemas están en equilibrio térmico cuando:", "Sus temperaturas son iguales.", "Su presión y masa no varían.", "No intercambian energía mediante trabajo.", "Sus volúmenes permanecen constantes.", A, Física, Termodinámica
"Un bloque de 10 kg se levanta verticalmente a una altura de 5 m con velocidad constante. ¿Cuál es el trabajo realizado por la fuerza de gravedad? (g=10 m/s²)", "500 J", "-500 J", "0 J", "50 J", B, Física, Trabajo y leyes de la conservación
"La energía potencial elástica almacenada en un resorte es directamente proporcional a:", "El cuadrado del alargamiento o compresión.", "La raíz cuadrada del alargamiento.", "El alargamiento o compresión.", "La constante del resorte.", A, Física, Trabajo y leyes de la conservación
"Un 'pascal' (Pa) es una unidad de:", "Presión.", "Fuerza.", "Energía.", "Densidad.", A, Física, Fluidos
"Cuando un rayo de luz pasa del aire al agua, su velocidad y longitud de onda:", "Disminuyen.", "Aumentan.", "La velocidad disminuye y la longitud de onda aumenta.", "La velocidad aumenta y la longitud de onda disminuye.", A, Física, Óptica
"La ley de conservación de la energía establece que la energía total de un sistema aislado:", "Permanece constante.", "Siempre aumenta.", "Siempre disminuye.", "Depende de la temperatura.", A, Física, Trabajo y leyes de la conservación
"La primera ley de la termodinámica es una forma del principio de:", "Conservación de la energía.", "Conservación de la cantidad de movimiento.", "Equilibrio térmico.", "Incremento de la entropía.", A, Física, Termodinámica
"La corriente eléctrica convencional se define como el flujo de:", "Cargas positivas.", "Electrones.", "Neutrones.", "Protones.", A, Física, Electromagnetismo
"La longitud de onda de una onda es inversamente proporcional a su:", "Frecuencia.", "Período.", "Amplitud.", "Velocidad de propagación.", A, Física, Ondas
"En un circuito en serie, la corriente eléctrica que pasa por cada resistencia es:", "La misma.", "Proporcional al valor de cada resistencia.", "Inversamente proporcional al valor de cada resistencia.", "Diferente y depende del voltaje.", A, Física, Electromagnetismo
"Un objeto ubicado entre el foco y el vértice de un espejo cóncavo produce una imagen que es:", "Virtual, derecha y de mayor tamaño.", "Real, invertida y de menor tamaño.", "Real, invertida y de mayor tamaño.", "Virtual, derecha y de menor tamaño.", A, Física, Óptica
"Si la masa de un planeta se duplica y su radio se mantiene igual, la aceleración de la gravedad en su superficie:", "Se duplica.", "Se cuadruplica.", "Se reduce a la mitad.", "Permanece igual.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La fuerza centrípeta necesaria para mantener un objeto en movimiento circular es:", "Perpendicular a la velocidad tangencial.", "Paralela a la velocidad tangencial.", "Opuesta a la velocidad tangencial.", "Cero.", A, Física, Cinemática
"En un tubo en U con agua, si se agrega aceite por un lado, la columna de aceite será más alta que la de agua porque el aceite tiene:", "Menor densidad.", "Mayor densidad.", "Mayor viscosidad.", "Menor viscosidad.", A, Física, Fluidos
"El sonido es una onda:", "Mecánica y longitudinal.", "Electromagnética y transversal.", "Mecánica y transversal.", "Electromagnética y longitudinal.", A, Física, Ondas
"Un imán tiene dos polos. Si se parte por la mitad, se obtiene:", "Dos imanes, cada uno con dos polos.", "Un imán con un solo polo norte y otro con un solo polo sur.", "Dos piezas no magnéticas.", "Un imán con polos más débiles.", A, Física, Electromagnetismo
"La capacidad calorífica específica de una sustancia es:", "La cantidad de calor necesaria para elevar 1°C la temperatura de 1 kg de la sustancia.", "La temperatura a la que una sustancia se funde.", "La cantidad de calor que libera una sustancia al quemarse.", "La resistencia de una sustancia a cambiar de estado.", A, Física, Termodinámica
"En la ecuación de la relatividad E=mc², la 'c' representa:", "La velocidad de la luz en el vacío.", "La capacidad calorífica.", "Una constante cualquiera.", "La carga del electrón.", A, Física, Física contemporánea
"Un objeto flota parcialmente sumergido en un fluido. El peso del fluido desalojado es:", "Igual al peso del objeto.", "Mayor que el peso del objeto.", "Menor que el peso del objeto.", "Igual al volumen del objeto.", A, Física, Fluidos
"Un transformador eléctrico funciona basado en el principio de:", "Inducción electromagnética.", "Calentamiento por resistencia.", "Generación fotoeléctrica.", "Conducción de cargas.", A, Física, Electromagnetismo
"El punto de ebullición del agua a nivel del mar es 100°C. En la cima de una montaña, este punto será:", "Menor que 100°C.", "Mayor que 100°C.", "Igual a 100°C.", "Depende del material del recipiente.", A, Física, Termodinámica
"El período de un péndulo simple es directamente proporcional a:", "La raíz cuadrada de su longitud.", "El cuadrado de su longitud.", "Su longitud.", "La raíz cuadrada de la aceleración gravitacional.", A, Física, Ondas
"Una máquina térmica tiene una eficiencia del 25%. Esto significa que por cada 100 J de calor absorbido, realiza:", "25 J de trabajo útil.", "75 J de trabajo útil.", "100 J de trabajo útil.", "125 J de trabajo útil.", A, Física, Termodinámica
"Cuando una onda pasa de un medio a otro donde viaja más rápido, su frecuencia:", "Permanece igual.", "Aumenta.", "Disminuye.", "Se vuelve cero.", A, Física, Ondas
"Un resistor de 10 Ω y otro de 20 Ω se conectan en paralelo a una batería. La resistencia equivalente es:", "Menor que 10 Ω.", "Igual a 10 Ω.", "Entre 10 Ω y 20 Ω.", "Mayor que 20 Ω.", A, Física, Electromagnetismo
"La ley de Hooke para un resorte establece que la fuerza es proporcional a:", "El alargamiento o compresión.", "El cuadrado del alargamiento.", "La masa del resorte.", "La constante dieléctrica.", A, Física, Trabajo y leyes de la conservación
"Una lente convergente puede producir una imagen real, invertida y de mayor tamaño si el objeto se coloca:", "Entre el foco y el doble de la distancia focal.", "Más allá del doble de la distancia focal.", "En el foco.", "Entre el foco y la lente.", A, Física, Óptica
"La fuerza de fricción cinética entre dos superficies generalmente es:", "Independiente del área de contacto.", "Proporcional al área de contacto.", "Proporcional a la velocidad.", "Cero si hay movimiento.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La unidad de medida de la intensidad de corriente eléctrica en el Sistema Internacional es:", "El ampere (A).", "El volt (V).", "El ohm (Ω).", "El coulomb (C).", A, Física, Electromagnetismo
"¿Cuál de los siguientes fenómenos es una consecuencia de la difracción de la luz?", "La formación de bordes difusos en una sombra.", "La separación de la luz blanca en colores por un prisma.", "El aumento del tamaño aparente por una lupa.", "La formación de imágenes en un espejo.", A, Física, Óptica
"Según el principio de incertidumbre de Heisenberg:", "Es imposible conocer simultáneamente con precisión la posición y el momento de una partícula.", "La energía no se puede crear ni destruir.", "La luz se comporta como onda y partícula.", "Toda medición altera el sistema observado.", A, Física, Física contemporánea
"Un objeto con una masa de 2 kg tiene un peso de aproximadamente 19.6 N en la Tierra. En la Luna, donde la gravedad es 1/6 de la terrestre, su masa y peso serían respectivamente:", "2 kg y 3.27 N.", "2 kg y 19.6 N.", "0.33 kg y 3.27 N.", "0.33 kg y 19.6 N.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"En un fluido en movimiento, si la velocidad del fluido aumenta, la presión interna:", "Disminuye.", "Aumenta.", "Permanece constante.", "Se vuelve negativa.", A, Física, Fluidos
"La ley de inducción de Faraday establece que la fuerza electromotriz inducida en un circuito es proporcional a:", "La tasa de cambio del flujo magnético.", "La intensidad del campo magnético.", "La resistencia del circuito.", "El área del circuito.", A, Física, Electromagnetismo
"Un proceso adiabático es aquel en el que no hay intercambio de:", "Calor con el entorno.", "Trabajo con el entorno.", "Masa con el entorno.", "Energía con el entorno.", A, Física, Termodinámica
"La energía interna de un gas ideal depende principalmente de su:", "Temperatura.", "Presión.", "Volumen.", "Densidad.", A, Física, Termodinámica
"Un cuerpo se mueve con una energía cinética de 100 J. Si su velocidad se duplica, su nueva energía cinética será:", "400 J.", "200 J.", "141 J.", "50 J.", A, Física, Trabajo y leyes de la conservación
"El momento de inercia de un cuerpo rígido depende de:", "La distribución de su masa respecto al eje de rotación.", "Su velocidad angular.", "La fuerza aplicada.", "Su energía cinética.", A, Física, Trabajo y leyes de la conservación
"Un capacitor almacena energía en forma de:", "Campo eléctrico.", "Campo magnético.", "Corriente eléctrica.", "Resistencia.", A, Física, Electromagnetismo
"En una reacción nuclear de fusión:", "Núcleos ligeros se combinan para formar uno más pesado.", "Un núcleo pesado se divide en núcleos más ligeros.", "Se emiten partículas alfa.", "Se liberan electrones.", A, Física, Física contemporánea
"La magnitud del campo gravitacional generado por una masa puntual es inversamente proporcional al:", "Cuadrado de la distancia.", "Cubo de la distancia.", "Distancia.", "Volumen.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"Una onda estacionaria en una cuerda fija en ambos extremos tiene nodos. La distancia entre dos nodos consecutivos es igual a:", "Media longitud de onda.", "Una longitud de onda.", "Dos longitudes de onda.", "Un cuarto de longitud de onda.", A, Física, Ondas
"El efecto Doppler se observa cuando hay movimiento relativo entre:", "La fuente de una onda y un observador.", "Dos fuentes de ondas.", "Dos observadores.", "La onda y el medio.", A, Física, Ondas
"En un proceso isotérmico de un gas ideal, la temperatura:", "Permanece constante.", "Aumenta.", "Disminuye.", "Es cero.", A, Física, Termodinámica
"Un cuerpo de 5 kg cae libremente desde una altura. Despreciando la fricción del aire, su energía mecánica total durante la caída:", "Permanece constante.", "Aumenta.", "Disminuye.", "Es cero.", A, Física, Trabajo y leyes de la conservación
"El campo eléctrico es una cantidad vectorial que representa:", "La fuerza por unidad de carga.", "La energía por unidad de carga.", "La corriente por unidad de área.", "La carga por unidad de volumen.", A, Física, Electromagnetismo
"La presión hidrostática en un punto dentro de un líquido depende de:", "La profundidad y la densidad del líquido.", "El volumen del recipiente.", "La forma del recipiente.", "La superficie del líquido.", A, Física, Fluidos
"Una lente divergente siempre produce una imagen que es:", "Virtual, derecha y de menor tamaño.", "Real, invertida y de mayor tamaño.", "Real, invertida y de menor tamaño.", "Virtual, invertida y de menor tamaño.", A, Física, Óptica
"La actividad de una muestra radiactiva disminuye a la mitad después de un tiempo igual a:", "Su vida media.", "Su periodo de desintegración.", "El doble de su vida media.", "El triple de su vida media.", A, Física, Física contemporánea
"Un sistema de referencia inercial es aquel en el que se cumple:", "La primera ley de Newton.", "La ley de la gravitación universal.", "El principio de Arquímedes.", "La ley de Ohm.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La potencia disipada por un resistor eléctrico es directamente proporcional al:", "Cuadrado de la corriente que lo atraviesa.", "Voltaje aplicado.", "Inverso de la resistencia.", "Tiempo de uso.", A, Física, Electromagnetismo
"La difracción es un fenómeno característico de las ondas que se manifiesta cuando:", "Encuentran un obstáculo o abertura comparable a su longitud de onda.", "Cambian de medio de propagación.", "Se superponen con otras ondas.", "Su frecuencia es muy alta.", A, Física, Ondas
"El principio de funcionamiento de un reactor nuclear de fisión se basa en:", "Una reacción en cadena controlada.", "La fusión de núcleos de hidrógeno.", "La desintegración alfa espontánea.", "El efecto fotoeléctrico.", A, Física, Física contemporánea
"La ley de Coulomb describe la fuerza entre:", "Dos cargas eléctricas puntuales.", "Dos masas gravitacionales.", "Polos magnéticos.", "Corrientes eléctricas.", A, Física, Electromagnetismo
"La eficiencia de una máquina térmica nunca puede ser del 100% debido a:", "La segunda ley de la termodinámica.", "La conservación de la energía.", "La fricción en las partes móviles.", "La degradación de los materiales.", A, Física, Termodinámica
"En una colisión perfectamente inelástica entre dos cuerpos:", "Los cuerpos quedan unidos después del impacto.", "Se conserva la energía cinética total.", "Los cuerpos rebotan sin pérdida de energía.", "El momento lineal no se conserva.", A, Física, Trabajo y leyes de la conservación
"La constante de Planck relaciona la energía de un fotón con su:", "Frecuencia.", "Longitud de onda.", "Velocidad.", "Amplitud.", A, Física, Física contemporánea
"Una partícula con carga eléctrica en movimiento dentro de un campo magnético uniforme experimenta una fuerza:", "Perpendicular a su velocidad y al campo.", "En la dirección del campo.", "En la dirección opuesta al campo.", "En la dirección de su velocidad.", A, Física, Electromagnetismo
"En el modelo atómico de Bohr, los electrones giran en órbitas estacionarias alrededor del núcleo. La energía del electrón en estas órbitas es:", "Cuantizada.", "Continua.", "Constante.", "Aleatoria.", A, Física, Física contemporánea
"La ecuación de continuidad para un fluido incompresible establece que el producto del área de la sección transversal por la velocidad del fluido es:", "Constante a lo largo de un tubo de corriente.", "Proporcional a la presión.", "Inversamente proporcional a la densidad.", "Igual al caudal volumétrico.", A, Física, Fluidos
"La ley de Snell describe la relación entre los ángulos de incidencia y refracción cuando la luz pasa de un medio a otro, y depende de:", "Los índices de refracción de los medios.", "La frecuencia de la luz.", "La amplitud de la onda.", "La polarización de la luz.", A, Física, Óptica
"El principio de superposición para ondas establece que el desplazamiento resultante en un punto es:", "La suma algebraica de los desplazamientos individuales.", "El producto de los desplazamientos individuales.", "El promedio de los desplazamientos individuales.", "El mayor de los desplazamientos individuales.", A, Física, Ondas
"Una máquina simple como la palanca puede multiplicar la fuerza aplicada, pero el trabajo realizado (sin considerar pérdidas por fricción):", "Se conserva.", "Se multiplica.", "Se reduce.", "Es cero.", A, Física, Trabajo y leyes de la conservación
"La ley de Charles para un gas ideal a presión constante establece que el volumen es:", "Directamente proporcional a la temperatura absoluta.", "Inversamente proporcional a la temperatura absoluta.", "Directamente proporcional a la presión.", "Independiente de la temperatura.", A, Física, Termodinámica
"La unidad de flujo magnético en el Sistema Internacional es:", "El weber (Wb).", "El tesla (T).", "El henry (H).", "El farad (F).", A, Física, Electromagnetismo
"La constante dieléctrica de un material es una medida de:", "Cuánto reduce la intensidad del campo eléctrico en su interior.", "Su resistencia al paso de la corriente.", "Su capacidad para almacenar carga.", "Su punto de fusión.", A, Física, Electromagnetismo
"El fenómeno de la polarización de la luz es evidencia de que la luz es una onda:", "Transversal.", "Longitudinal.", "De presión.", "Electromagnética en general.", A, Física, Óptica
"En un movimiento armónico simple, la aceleración es proporcional y opuesta a:", "El desplazamiento desde la posición de equilibrio.", "La velocidad.", "El tiempo.", "La amplitud.", A, Física, Ondas
"Un material superconductor se caracteriza por tener resistencia eléctrica:", "Cero por debajo de una temperatura crítica.", "Muy alta por debajo de una temperatura crítica.", "Negativa.", "Que varía con el campo magnético.", A, Física, Física contemporánea
"La tercera ley de Kepler relaciona el cuadrado del periodo orbital de un planeta con:", "El cubo del semieje mayor de su órbita.", "El cuadrado del radio de su órbita.", "La masa del planeta.", "La masa del Sol.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"Un cuerpo sumergido en un fluido experimenta un empuje vertical hacia arriba igual al:", "Peso del volumen de fluido desalojado.", "Peso del cuerpo.", "Volumen del fluido desalojado.", "Densidad del fluido multiplicada por la gravedad.", A, Física, Fluidos
"La ley de Lenz establece que la corriente inducida en un circuito tiene un sentido tal que su campo magnético:", "Se opone al cambio en el flujo magnético que la produce.", "Refuerza el campo magnético externo.", "Es perpendicular al campo magnético externo.", "Sigue la dirección del campo externo.", A, Física, Electromagnetismo
"La velocidad de escape desde la superficie de un planeta es la velocidad mínima para que un objeto:", "Pueda escapar de la atracción gravitacional del planeta.", "Entre en órbita alrededor del planeta.", "Llegue al punto más alto de la atmósfera.", "Alcance velocidad constante.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La ley de Stefan-Boltzmann establece que la potencia radiada por un cuerpo negro es proporcional a:", "La cuarta potencia de su temperatura absoluta.", "El cuadrado de su temperatura absoluta.", "Su temperatura absoluta.", "La inversa de su temperatura.", A, Física, Termodinámica
"La 'paradoja de los gemelos' está relacionada con las predicciones de:", "La teoría de la relatividad especial.", "La mecánica cuántica.", "La termodinámica clásica.", "La mecánica newtoniana.", A, Física, Física contemporánea
"Un campo magnético variable en el tiempo puede generar un:", "Campo eléctrico inducido.", "Campo gravitacional.", "Campo de presiones.", "Flujo constante de carga.", A, Física, Electromagnetismo
"La frecuencia de resonancia de un sistema oscilatorio es la frecuencia a la cual la amplitud de la oscilación es:", "Máxima.", "Mínima.", "Constante.", "Cero.", A, Física, Ondas
"En un gas ideal, la presión ejercida se debe principalmente a:", "Los choques de las moléculas con las paredes del recipiente.", "Las fuerzas de atracción entre moléculas.", "El volumen de las moléculas.", "La gravedad.", A, Física, Termodinámica
"El principio de Huygens explica cómo cada punto de un frente de onda se comporta como:", "Fuente de nuevas ondas secundarias.", "Un sumidero de energía.", "Un reflector perfecto.", "Un absorbedor de luz.", A, Física, Óptica
"El número atómico de un elemento corresponde al número de:", "Protones en el núcleo.", "Neutrones en el núcleo.", "Electrones en la capa externa.", "Nucleones en total.", A, Física, Física contemporánea
