Pregunta,A,B,C,D,Correcta,Materia,Tema
"En un circuito de corriente alterna, un inductor ideal se opone a los cambios en la corriente. Esta oposición se llama:", "Reactancia inductiva.", "Resistencia óhmica.", "Impedancia capacitiva.", "Conductancia.", A, Física, Electromagnetismo
"La formación de un arcoíris se debe principalmente a los fenómenos de:", "Refracción y dispersión de la luz en gotas de agua.", "Reflexión total interna.", "Interferencia de ondas luminosas.", "Difracción de la luz.", A, Física, Óptica
"La unidad de dosis equivalente de radiación ionizante en el SI es el:", "Sievert (Sv).", "Gray (Gy).", "Becquerel (Bq).", "Curie (Ci).", A, Física, Física contemporánea
"La ley de conservación de la cantidad de movimiento lineal se aplica a un sistema si:", "La fuerza externa neta sobre el sistema es cero.", "Las fuerzas internas son conservativas.", "La energía cinética total se conserva.", "No hay colisiones entre sus partes.", A, Física, Trabajo y leyes de la conservación
"Un diodo semiconductor permite el paso de corriente eléctrica principalmente en:", "Un solo sentido.", "Ambos sentidos por igual.", "Sentido inverso al de polarización.", "Condiciones de alta temperatura.", A, Física, Electromagnetismo
"La fórmula de la dilatación lineal de un sólido es ΔL = α L₀ ΔT. El coeficiente α representa:", "El coeficiente de dilatación lineal.", "La conductividad térmica.", "La capacidad calorífica.", "La resistencia eléctrica.", A, Física, Termodinámica
"La ecuación de Bernoulli para un fluido ideal relaciona la presión, la velocidad y la altura, y se basa en el principio de:", "Conservación de la energía.", "Conservación de la masa.", "Conservación de la cantidad de movimiento.", "Equilibrio hidrostático.", A, Física, Fluidos
"En el efecto fotoeléctrico, la energía cinética máxima de los electrones emitidos depende de:", "La frecuencia de la luz incidente.", "La intensidad de la luz incidente.", "El tiempo de exposición a la luz.", "El área de la superficie iluminada.", A, Física, Física contemporánea
"Un espectro de emisión atómico, con líneas brillantes sobre un fondo oscuro, es característico de:", "Gases a baja presión excitados.", "Cuerpos sólidos incandescentes.", "Líquidos fluorescentes.", "Plasmas a alta temperatura.", A, Física, Física contemporánea
"En una expansión libre de un gas ideal en el vacío, la temperatura del gas:", "Permanece constante.", "Aumenta.", "Disminuye.", "Primero aumenta y luego disminuye.", A, Física, Termodinámica
"La resistencia equivalente de dos resistores idénticos conectados en paralelo es:", "La mitad de la resistencia de uno de ellos.", "Igual a la resistencia de uno de ellos.", "El doble de la resistencia de uno de ellos.", "Un cuarto de la resistencia de uno de ellos.", A, Física, Electromagnetismo
"La carga eléctrica total de un sistema aislado:", "Se conserva.", "Aumenta con el tiempo.", "Disminuye con el tiempo.", "Es proporcional a la masa.", A, Física, Electromagnetismo
"El poder de resolución de un instrumento óptico está limitado fundamentalmente por:", "La difracción de la luz.", "La reflexión en las lentes.", "La absorción de la luz.", "La polarización.", A, Física, Óptica
"La entropía de un sistema aislado tiende a:", "Aumentar hasta alcanzar un máximo en el equilibrio.", "Disminuir hasta alcanzar un mínimo.", "Mantenerse constante.", "Oscilar alrededor de un valor medio.", A, Física, Termodinámica
"La longitud de onda umbral en el efecto fotoeléctrico es la longitud de onda máxima para la cual:", "Aún ocurre la emisión de electrones.", "La emisión de electrones se satura.", "Los electrones tienen energía cinética máxima.", "La intensidad de la luz es suficiente.", A, Física, Física contemporánea
"En un choque perfectamente elástico entre dos partículas, se conserva:", "Tanto la energía cinética total como la cantidad de movimiento total.", "Solo la cantidad de movimiento total.", "Solo la energía cinética total.", "La energía potencial.", A, Física, Trabajo y leyes de la conservación
"La constante de gravitación universal G fue determinada experimentalmente por:", "Henry Cavendish.", "Isaac Newton.", "Galileo Galilei.", "Albert Einstein.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La formación de imágenes en una cámara fotográfica simple se basa en el principio de la:", "Cámara oscura.", "Reflexión total.", "Interferencia constructiva.", "Dispersión cromática.", A, Física, Óptica
"La ley de enfriamiento de Newton establece que la tasa de pérdida de calor de un cuerpo es proporcional a:", "La diferencia de temperatura entre el cuerpo y su entorno.", "La temperatura absoluta del cuerpo.", "El área superficial del cuerpo.", "La capacidad calorífica del cuerpo.", A, Física, Termodinámica
"El principio de exclusión de Pauli es fundamental para explicar:", "La estructura de capas electrónicas en los átomos.", "La desintegración beta.", "La emisión estimulada en láseres.", "La superconductividad.", A, Física, Física contemporánea
"La fuerza de Lorentz sobre una carga en movimiento incluye contribuciones tanto del campo eléctrico como del campo magnético, y es perpendicular a la velocidad de la carga solo si:", "La carga se mueve perpendicularmente a un campo magnético.", "Existe un campo eléctrico no nulo.", "La carga está en reposo.", "Los campos son paralelos.", A, Física, Electromagnetismo
"En una onda sonora, las regiones de alta presión se llaman:", "Compresiones.", "Rarefacciones.", "Nodos.", "Antinodos.", A, Física, Ondas
"La ley de desintegración radiactiva es un proceso exponencial que depende del:", "Número de núcleos presentes en un instante dado.", "Tiempo total transcurrido desde la formación de la muestra.", "Volumen de la muestra.", "Estado químico del elemento.", A, Física, Física contemporánea
"Un rayo de luz que incide sobre la superficie de separación entre dos medios con un ángulo igual al ángulo crítico produce:", "Reflexión total interna.", "Refracción a 90 grados.", "Absorción completa.", "Dispersión.", A, Física, Óptica
"La fuerza de fricción estática máxima entre dos superficies es proporcional a:", "La fuerza normal que las presiona una contra la otra.", "El área de contacto entre las superficies.", "La velocidad relativa entre las superficies.", "La rugosidad de las superficies.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La capacidad de un conductor para almacenar carga por unidad de voltaje se llama:", "Capacitancia.", "Inductancia.", "Resistencia.", "Conductancia.", A, Física, Electromagnetismo
"La ecuación de estado de un gas ideal es PV = nRT. La constante R es:", "La constante universal de los gases.", "La constante de Boltzmann.", "La capacidad calorífica.", "La densidad del gas.", A, Física, Termodinámica
"El principio de incertidumbre de Heisenberg implica que a nivel cuántico:", "Existen límites fundamentales a la precisión de mediciones simultáneas.", "Todas las partículas son ondas.", "La energía no está cuantizada.", "El vacío no existe.", A, Física, Física contemporánea
"En un movimiento circular uniforme, la magnitud de la velocidad tangencial:", "Permanece constante.", "Aumenta linealmente con el tiempo.", "Disminuye linealmente con el tiempo.", "Es cero.", A, Física, Cinemática
"La energía de ionización de un átomo es la energía necesaria para:", "Arrancar un electrón del átomo en su estado fundamental.", "Excitar un electrón a un nivel superior.", "Añadir un protón al núcleo.", "Dividir el núcleo.", A, Física, Física contemporánea
"Un fluido no newtoniano es aquel cuya viscosidad:", "Puede cambiar con la tasa de deformación aplicada.", "Siempre es constante.", "Es cero.", "Es extremadamente alta.", A, Física, Fluidos
"La ley de reflexión establece que el ángulo de incidencia es igual al ángulo de reflexión, y ambos rayos y la normal están en:", "El mismo plano.", "Planos perpendiculares entre sí.", "Planos paralelos.", "Cualquier orientación.", A, Física, Óptica
"El fenómeno de la interferencia constructiva de ondas ocurre cuando la diferencia de camino entre las ondas es un número:", "Entero de longitudes de onda.", "Semi-entero de longitudes de onda.", "Impar de medias longitudes de onda.", "Aleatorio.", A, Física, Ondas
"La energía de enlace nuclear es la energía necesaria para:", "Separar completamente los nucleones de un núcleo.", "Extraer un protón del núcleo.", "Excitar los nucleones.", "Inducir la fisión.", A, Física, Física contemporánea
"La ley de Joule establece que el calor producido en un conductor por el paso de una corriente eléctrica es proporcional a:", "El cuadrado de la corriente, la resistencia y el tiempo.", "La corriente, el voltaje y el tiempo.", "La resistencia y el voltaje.", "La conductividad del material.", A, Física, Electromagnetismo
"En un proceso isobárico de un gas ideal, la presión:", "Permanece constante.", "Varía proporcionalmente al volumen.", "Varía inversamente con la temperatura.", "Es cero.", A, Física, Termodinámica
"El modelo estándar de la física de partículas clasifica las partículas elementales en:", "Quarks, leptones y bosones gauge.", "Protones, neutrones y electrones.", "Fermiones y bosones exclusivamente por su spin.", "Partículas y antipartículas.", A, Física, Física contemporánea
"La fuerza de tensión superficial en un líquido se debe a:", "La atracción cohesiva entre las moléculas del líquido.", "La presión atmosférica.", "La evaporación en la superficie.", "La presencia de impurezas.", A, Física, Fluidos
"Un cuerpo negro ideal es aquel que:", "Absorbe toda la radiación incidente.", "Refleja toda la radiación incidente.", "Transmite toda la radiación incidente.", "Emite luz de un solo color.", A, Física, Termodinámica
"La ley de Ampère relaciona la circulación del campo magnético alrededor de una curva cerrada con:", "La corriente eléctrica que atraviesa la superficie delimitada por esa curva.", "La carga eléctrica encerrada.", "El flujo eléctrico.", "La variación del flujo eléctrico.", A, Física, Electromagnetismo
"El efecto Compton demostró que los fotones:", "Pueden transferir momento a los electrones.", "Tienen masa en reposo.", "Viajan a velocidades variables.", "Son partículas cargadas.", A, Física, Física contemporánea
"La velocidad terminal de un objeto que cae a través de un fluido se alcanza cuando:", "La fuerza de resistencia del fluido equilibra al peso del objeto.", "La aceleración se hace cero.", "La velocidad se hace constante.", "Todas las anteriores son correctas.", D, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"Un material paramagnético se caracteriza por:", "Ser débilmente atraído por un imán.", "Ser fuertemente atraído por un imán.", "No ser afectado por un imán.", "Repeler las líneas de campo magnético.", A, Física, Electromagnetismo
"La ley de Hooke para materiales elásticos tiene validez dentro del:", "Límite elástico del material.", "Límite de rotura.", "Rango plástico.", "Rango de deformación permanente.", A, Física, Trabajo y leyes de la conservación
"La fórmula para la potencia media en un circuito de corriente alterna con un componente resistivo es P = I_rms V_rms cos φ. El factor cos φ se llama:", "Factor de potencia.", "Reactancia.", "Impedancia.", "Fase.", A, Física, Electromagnetismo
"La teoría del Big Bang explica el origen del universo a partir de:", "Un estado inicial de alta densidad y temperatura.", "Una colisión de branas en teoría de cuerdas.", "Una fluctuación cuántica del vacío.", "La explosión de una supernova.", A, Física, Física contemporánea
"En un espejo plano, la imagen de un objeto es siempre:", "Virtual, derecha y del mismo tamaño que el objeto.", "Real, invertida y del mismo tamaño.", "Virtual, invertida y de menor tamaño.", "Real, derecha y de mayor tamaño.", A, Física, Óptica
"La constante de desintegración radiactiva (λ) y la vida media (T_{1/2}) están relacionadas por:", "T_{1/2} = (ln 2) / λ.", "T_{1/2} = λ / (ln 2).", "T_{1/2} = λ * (ln 2).", "T_{1/2} = 1 / λ.", A, Física, Física contemporánea
"El flujo magnético a través de una superficie se define como el producto del campo magnético por el área, considerando:", "La componente perpendicular del campo al área.", "La componente paralela del campo al área.", "El vector área paralelo al campo.", "El campo total sin considerar dirección.", A, Física, Electromagnetismo
"En un proceso cíclico realizado por un gas ideal, el cambio en la energía interna después de un ciclo completo es:", "Cero.", "Positivo.", "Negativo.", "Igual al calor neto absorbido.", A, Física, Termodinámica
"El principio de equivalencia entre masa inercial y masa gravitacional es fundamental para:", "La teoría general de la relatividad.", "La mecánica cuántica.", "La electrodinámica clásica.", "La termodinámica estadística.", A, Física, Física contemporánea
"La ley de Ohm establece que, para muchos materiales, la corriente que los atraviesa es directamente proporcional al voltaje aplicado, siempre que se mantenga constante la:", "Temperatura.", "Resistencia.", "Longitud del conductor.", "Área transversal.", A, Física, Electromagnetismo
"Un proceso de transferencia de calor por convección implica:", "El movimiento de un fluido.", "La emisión de ondas electromagnéticas.", "El contacto directo entre sólidos.", "La conducción a través de un vacío.", A, Física, Termodinámica
"La longitud de onda de De Broglie para una partícula es inversamente proporcional a su:", "Momento lineal.", "Energía cinética.", "Velocidad.", "Masa.", A, Física, Física contemporánea
"La formación de una imagen real por una lente convergente requiere que los rayos de luz:", "Converjan físicamente en un punto.", "Parezcan divergir de un punto.", "Sean paralelos.", "Se reflejen.", A, Física, Óptica
"La constante de Rydberg aparece en la fórmula que describe:", "Las líneas espectrales del átomo de hidrógeno.", "La energía de enlace nuclear.", "La constante de desintegración radiactiva.", "La velocidad de la luz en el vacío.", A, Física, Física contemporánea
"En un movimiento de proyectil ideal (sin fricción del aire), la componente horizontal de la velocidad:", "Permanece constante.", "Aumenta linealmente con el tiempo.", "Disminuye linealmente con el tiempo.", "Es cero en el punto más alto.", A, Física, Cinemática
"La capacitancia de un capacitor de placas paralelas es directamente proporcional a:", "El área de las placas e inversamente proporcional a la distancia entre ellas.", "La distancia entre las placas.", "El voltaje aplicado.", "La carga almacenada.", A, Física, Electromagnetismo
"La presión manométrica es la diferencia entre la presión absoluta y la:", "Presión atmosférica.", "Presión de vapor.", "Presión hidrostática.", "Presión crítica.", A, Física, Fluidos
"Un fotón es la partícula cuántica portadora de la interacción:", "Electromagnética.", "Nuclear fuerte.", "Nuclear débil.", "Gravitacional.", A, Física, Física contemporánea
"La ley de gravitación universal de Newton puede expresarse como F = G (m1 m2)/r^2. En esta ecuación, G representa:", "La constante de gravitación universal.", "La aceleración de la gravedad.", "La masa gravitacional.", "La distancia al cuadrado.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La reflexión difusa de la luz en una superficie rugosa ocurre porque:", "Los rayos se reflejan en muchas direcciones debido a la irregularidad de la superficie.", "La superficie absorbe selectivamente ciertos colores.", "El ángulo de incidencia es mayor que el ángulo crítico.", "La luz se transmite parcialmente.", A, Física, Óptica
"La energía de Fermi en un metal es la energía:", "Máxima que pueden tener los electrones de conducción a 0 K.", "Necesaria para arrancar un electrón del metal.", "De la banda prohibida.", "De un fotón emitido.", A, Física, Física contemporánea
"La relación entre la presión y el volumen en un proceso adiabático de un gas ideal está dada por PV^γ = constante, donde γ es:", "La razón de las capacidades caloríficas a presión y volumen constantes.", "La constante de los gases.", "El coeficiente de dilatación.", "El índice de refracción.", A, Física, Termodinámica
"En una reacción de fusión nuclear, la masa total de los productos es ligeramente menor que la masa total de los reactivos. La masa faltante se convierte en energía según:", "La ecuación E = Δm c^2.", "La ley de conservación de la carga.", "El principio de exclusión de Pauli.", "La ley de desintegración exponencial.", A, Física, Física contemporánea
"El funcionamiento de un motor de combustión interna se puede modelar mediante el:", "Ciclo de Otto.", "Ciclo de Carnot.", "Ciclo de Rankine.", "Ciclo de Stirling.", A, Física, Termodinámica
"La 'acción a distancia' en la gravedad newtoniana fue reinterpretada por Einstein como una consecuencia de:", "La curvatura del espacio-tiempo.", "El intercambio de gravitones.", "La fuerza de marea.", "La expansión del universo.", A, Física, Física contemporánea
"La relación de incertidumbre entre energía y tiempo (ΔE Δt ≥ ħ/2) implica que, para intervalos de tiempo muy cortos, la energía de un sistema:", "Puede fluctuar significativamente.", "Debe ser perfectamente definida.", "Se conserva estrictamente.", "Es siempre positiva.", A, Física, Física contemporánea
"El índice de refracción de un medio se define como la razón entre:", "La velocidad de la luz en el vacío y su velocidad en el medio.", "La velocidad de la luz en el medio y en el vacío.", "La frecuencia de la luz en el vacío y en el medio.", "La longitud de onda en el medio y en el vacío.", A, Física, Óptica
"La ecuación de Schrödinger es la ecuación fundamental no relativista que describe:", "La evolución de la función de onda en mecánica cuántica.", "El movimiento de partículas relativistas.", "La dinámica de fluidos.", "La propagación de ondas electromagnéticas.", A, Física, Física contemporánea
"Un proceso reversible en termodinámica es un proceso ideal que puede ocurrir en ambas direcciones sin dejar cambios netos en:", "El sistema y sus alrededores.", "Solo el sistema.", "Solo los alrededores.", "La energía interna.", A, Física, Termodinámica
"La intensidad de una onda esférica que se propaga desde una fuente puntual disminuye con la distancia según:", "La ley del inverso del cuadrado (1/r^2).", "La ley del inverso de la distancia (1/r).", "Una ley exponencial.", "Permanece constante.", A, Física, Ondas
"La constante de Boltzmann (k_B) relaciona la temperatura absoluta con la:", "Energía promedio por grado de libertad en un sistema termodinámico.", "Constante de los gases ideales.", "Carga del electrón.", "Masa del protón.", A, Física, Termodinámica
"La fuerza electromotriz (fem) inducida en una espira que gira en un campo magnético uniforme genera una corriente:", "Alterna.", "Continua.", "Pulsante.", "Directa.", A, Física, Electromagnetismo
"El principio de Fermat establece que la luz sigue la trayectoria que minimiza el:", "Tiempo de viaje.", "Distancia.", "Número de reflexiones.", "Ángulo de incidencia.", A, Física, Óptica
"En la desintegración beta menos, un neutrón se transforma en un protón emitiendo:", "Un electrón y un antineutrino electrónico.", "Un positrón y un neutrino electrónico.", "Una partícula alfa.", "Un fotón de alta energía.", A, Física, Física contemporánea
"La ecuación de continuidad de carga expresa que la tasa de cambio de la carga dentro de un volumen es igual a:", "Menos el flujo neto de corriente a través de la superficie que encierra el volumen.", "El flujo neto de corriente hacia el volumen.", "La divergencia del campo eléctrico.", "La integral de la densidad de corriente.", A, Física, Electromagnetismo
"La ley de enfriamiento de Newton es una aproximación válida cuando el mecanismo principal de pérdida de calor es:", "La convección.", "La radiación a bajas temperaturas.", "La conducción a través de un sólido.", "La evaporación.", A, Física, Termodinámica
"El efecto túnel en mecánica cuántica es el fenómeno por el cual una partícula puede atravesar una barrera de potencial incluso si su energía cinética es:", "Menor que la altura de la barrera.", "Mayor que la altura de la barrera.", "Igual a la altura de la barrera.", "Cero.", A, Física, Física contemporánea
"Un material con una banda prohibida (gap) de aproximadamente 1 eV a temperatura ambiente probablemente es un:", "Semiconductor.", "Conductor.", "Aislante.", "Superconductor.", A, Física, Física contemporánea
"La fuerza de Coriolis es una fuerza aparente que actúa sobre objetos en movimiento en un sistema de referencia que:", "Rota.", "Se traslada con velocidad constante.", "Está en caída libre.", "Acelera linealmente.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La fórmula para la fuerza magnética sobre un conductor recto de longitud L que lleva una corriente I en un campo B es F = I L B sen θ. Esta fuerza es máxima cuando el ángulo θ entre el conductor y el campo es:", "90 grados.", "0 grados.", "45 grados.", "180 grados.", A, Física, Electromagnetismo
"La unidad de inductancia en el SI, el henry (H), puede expresarse en unidades base como:", "kg m^2 s^{-2} A^{-2}.", "kg m^2 s^{-3} A^{-1}.", "kg m s^{-2} A^{-1}.", "m^2 kg s^{-2}.", A, Física, Electromagnetismo
"La velocidad de la luz en el vacío (c) es una constante fundamental que aparece en las teorías de:", "La relatividad especial y la electromagnetismo.", "La mecánica newtoniana.", "La gravitación universal clásica.", "La termodinámica.", A, Física, Física contemporánea
"En un movimiento armónico simple, la energía total es proporcional al:", "Cuadrado de la amplitud.", "Cuadrado de la frecuencia.", "Amplitud.", "Frecuencia.", A, Física, Ondas
"La anomalía del agua, donde su densidad es máxima a aproximadamente 4°C, se debe a:", "La estructura de puentes de hidrógeno en su estado líquido.", "La dilatación térmica normal.", "La alta presión de vapor.", "Su baja capacidad calorífica.", A, Física, Fluidos
"La teoría cinética de los gases explica la presión de un gas ideal en términos del:", "Promedio del cambio de momento de las moléculas al chocar con las paredes.", "Número total de moléculas.", "Volumen de las moléculas.", "Fuerzas intermoleculares atractivas.", A, Física, Termodinámica
