Pregunta,A,B,C,D,Correcta,Materia,Tema
"El modelo atómico de Rutherford se basó en experimentos de dispersión de partículas alfa que demostraron la existencia de:", "Un núcleo atómico pequeño, denso y cargado positivamente.", "Electrones en órbitas definidas.", "Niveles de energía cuantizados.", "La dualidad onda-partícula.", A, Física, Física contemporánea
"Una onda estacionaria en una cuerda con ambos extremos fijos solo puede tener frecuencias que sean múltiplos enteros de la frecuencia fundamental. Estos múltiplos se llaman:", "Armónicos.", "Modos normales.", "Resonancias.", "Todas las anteriores son correctas.", D, Física, Ondas
"La ley de Gauss para el campo eléctrico relaciona el flujo eléctrico a través de una superficie cerrada con:", "La carga neta encerrada dentro de la superficie.", "El campo eléctrico en la superficie.", "El potencial eléctrico.", "La densidad de corriente.", A, Física, Electromagnetismo
"El efecto Hall permite medir:", "La densidad de portadores de carga en un conductor.", "La resistencia eléctrica de un material.", "La capacitancia de un dispositivo.", "La inductancia de una bobina.", A, Física, Electromagnetismo
"El principio de Le Châtelier, aplicado a sistemas en equilibrio termodinámico, establece que si se modifica una condición (como la presión), el sistema evolucionará para:", "Oponeerse parcialmente al cambio.", "Reforzar el cambio.", "Mantenerse igual.", "Volver al estado inicial exacto.", A, Física, Termodinámica
"La unidad de actividad radiactiva en el SI, el becquerel (Bq), corresponde a:", "Una desintegración nuclear por segundo.", "Una desintegración nuclear por minuto.", "La dosis absorbida de radiación.", "La energía de la radiación emitida.", A, Física, Física contemporánea
"La fórmula del espejo esférico (1/p + 1/q = 1/f) utiliza la convención de signos en la que las distancias para imágenes reales son:", "Positivas.", "Negativas.", "Cero.", "Depende del tipo de espejo.", A, Física, Óptica
"El fenómeno de la birrefringencia (doble refracción) en ciertos cristales se debe a:", "Diferentes índices de refracción para diferentes polarizaciones de la luz.", "La dispersión cromática.", "La absorción selectiva de colores.", "La reflexión interna total.", A, Física, Óptica
"La constante de tiempo (τ) en el proceso de carga de un capacitor a través de una resistencia es el tiempo necesario para que el voltaje en el capacitor alcance aproximadamente el:", "63% de su valor final.", "37% de su valor final.", "50% de su valor final.", "90% de su valor final.", A, Física, Electromagnetismo
"En relatividad especial, la longitud de un objeto en movimiento medida por un observador en reposo es:", "Menor que su longitud propia (contracción de Lorentz).", "Mayor que su longitud propia.", "Igual a su longitud propia.", "Independiente de la velocidad.", A, Física, Física contemporánea
"La ley de conservación del momento angular se aplica a un sistema si:", "El torque externo neto sobre el sistema es cero.", "La fuerza externa neta es cero.", "La energía cinética rotacional es constante.", "No hay fuerzas internas.", A, Física, Trabajo y leyes de la conservación
"La fórmula para la energía de un fotón es E = h f, donde h es:", "La constante de Planck.", "La constante de Boltzmann.", "La carga del electrón.", "La velocidad de la luz.", A, Física, Física contemporánea
"En un diodo LED (diodo emisor de luz), la luz se produce cuando:", "Los electrones y los huecos se recombinan en la unión PN emitiendo fotones.", "El material se calienta por efecto Joule.", "Los electrones son acelerados en un campo eléctrico.", "Ocurre una descarga eléctrica en un gas.", A, Física, Física contemporánea
"La ley de Beer-Lambert describe la atenuación de la intensidad de un haz de luz al pasar a través de un medio absorbente. Esta atenuación es:", "Exponencial con la longitud del camino recorrido.", "Lineal con la concentración del absorbente.", "Proporcional al cuadrado de la distancia.", "Constante.", A, Física, Óptica
"La resistencia de un conductor cilíndrico es directamente proporcional a su longitud e inversamente proporcional a su:", "Área de la sección transversal.", "Resistividad.", "Conductividad.", "Todas las anteriores son correctas.", D, Física, Electromagnetismo
"Un proceso isocórico (o isovolumétrico) es aquel en el que no cambia el:", "Volumen.", "Presión.", "Temperatura.", "Número de moles.", A, Física, Termodinámica
"La 'masa crítica' en un reactor nuclear de fisión es la masa mínima de material fisionable necesaria para:", "Sostener una reacción en cadena autónoma.", "Iniciar una explosión termonuclear.", "Producir elementos transuránicos.", "Generar electricidad de manera eficiente.", A, Física, Física contemporánea
"La ecuación de una onda viajera unidimensional puede escribirse como y(x,t) = A sen(kx - ωt). El número de onda k está relacionado con la longitud de onda λ por:", "k = 2π / λ.", "k = λ / (2π).", "k = 1 / λ.", "k = π / λ.", A, Física, Ondas
"El funcionamiento de un horno de microondas se basa en la capacidad de las ondas electromagnéticas de cierta frecuencia para:", "Hacer rotar las moléculas de agua, calentando los alimentos por fricción.", "Inducir corrientes eléctricas en los metales.", "Excitar los electrones de valencia de los alimentos.", "Generar calor por efecto termoiónico.", A, Física, Ondas
"En una reacción nuclear, el defecto de masa (diferencia entre la masa de los reactivos y la de los productos) está relacionado con la energía liberada o absorbida mediante:", "E = Δm c^2.", "La ley de la conservación de la carga.", "El principio de exclusión de Pauli.", "La ecuación de Schrödinger.", A, Física, Física contemporánea
"La ley de desplazamiento de Wien establece que la longitud de onda a la cual un cuerpo negro emite con máxima intensidad es inversamente proporcional a su:", "Temperatura absoluta.", "Área superficial.", "Energía interna.", "Calor específico.", A, Física, Termodinámica
"La constante de Faraday (F) representa:", "La carga de un mol de electrones.", "La constante de los gases ideales.", "La constante de Avogadro.", "La fuerza electromotriz estándar.", A, Física, Electromagnetismo
"La formación de un pozo de potencial gravitacional en el espacio-tiempo, según la relatividad general, es causada por la:", "Presencia de masa o energía.", "Velocidad de la luz constante.", "Expansión acelerada del universo.", "Existencia de agujeros negros.", A, Física, Física contemporánea
"En una lente delgada, la potencia (en dioptrías) se define como el inverso de la distancia focal, y es positiva para lentes:", "Convergentes.", "Divergentes.", "Cilíndricas.", "Cóncavas.", A, Física, Óptica
"El principio de superposición en electrostática establece que el campo eléctrico total en un punto debido a un conjunto de cargas es la:", "Suma vectorial de los campos individuales creados por cada carga.", "Suma algebraica de las magnitudes de los campos.", "Producto de los campos individuales.", "Media de los campos individuales.", A, Física, Electromagnetismo
"El ciclo de Carnot representa el ciclo termodinámico reversible con la máxima eficiencia posible entre dos temperaturas dadas. Su eficiencia depende solo de:", "Las temperaturas absolutas de la fuente caliente y la fuente fría.", "La sustancia de trabajo utilizada.", "La presión máxima alcanzada.", "El volumen del sistema.", A, Física, Termodinámica
"La fórmula para la fuerza de fricción cinética es generalmente f_k = μ_k N, donde μ_k es:", "El coeficiente de fricción cinética, adimensional.", "La fuerza normal en newtons.", "La masa del objeto.", "La velocidad del objeto.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La 'carga de color' en la cromodinámica cuántica es una propiedad de:", "Los quarks y los gluones.", "Los leptones como el electrón.", "Los fotones.", "Los bosones W y Z.", A, Física, Física contemporánea
"La ley de Bragg describe la condición para la interferencia constructiva de ondas (como rayos X) reflejadas por planos cristalinos. La ecuación es nλ = 2d sen θ, donde d es:", "La distancia entre planos atómicos paralelos.", "El diámetro del átomo.", "La longitud de la celda unitaria.", "El radio atómico.", A, Física, Física contemporánea
"La viscosidad dinámica de un fluido es una medida de su resistencia a fluir. En el SI se mide en:", "Pascal-segundo (Pa·s).", "Newton por metro (N/m).", "Joule por kilogramo (J/kg).", "Metro cuadrado por segundo (m²/s).", A, Física, Fluidos
"Un proceso isotérmico reversible de un gas ideal se representa en un diagrama P-V por una:", "Hipérbola (curva PV = constante).", "Línea vertical.", "Línea horizontal.", "Línea recta con pendiente positiva.", A, Física, Termodinámica
"La constante de estructura fina (α) es un número adimensional que caracteriza la fuerza de la interacción:", "Electromagnética.", "Nuclear fuerte.", "Nuclear débil.", "Gravitacional.", A, Física, Física contemporánea
"La fórmula para la frecuencia de oscilación de un péndulo simple de longitud L en un campo gravitacional g (para pequeñas amplitudes) es f = 1/(2π) √(g/L). Esto implica que el período:", "Es independiente de la masa del péndulo.", "Depende de la masa del péndulo.", "Es proporcional a la amplitud de oscilación.", "Disminuye si la longitud aumenta.", A, Física, Ondas
"La ley de la palanca establece que en equilibrio, el producto de la fuerza por su brazo de palanca a un lado del fulcro es igual al producto correspondiente al otro lado. Esto es una consecuencia del equilibrio de:", "Torques (momentos de fuerza).", "Fuerzas verticales.", "Energías potenciales.", "Cantidades de movimiento.", A, Física, Trabajo y leyes de la conservación
"La radiación de fondo cósmico de microondas (CMB) es considerada una evidencia clave del modelo del:", "Big Bang.", "Estado estacionario.", "Universo oscilante.", "Multiverso.", A, Física, Física contemporánea
"El teorema del trabajo-energía establece que el trabajo neto realizado sobre un objeto es igual al cambio en su:", "Energía cinética.", "Energía potencial.", "Energía mecánica total.", "Cantidad de movimiento.", A, Física, Trabajo y leyes de la conservación
"En el modelo del gas ideal, las colisiones entre moléculas se consideran:", "Perfectamente elásticas.", "Perfectamente inelásticas.", "Que producen un cambio de fase.", "Que generan calor por fricción.", A, Física, Termodinámica
"La fuerza magnética sobre una carga en movimiento no realiza trabajo porque siempre es:", "Perpendicular a la velocidad de la carga.", "Paralela a la velocidad.", "Antiparalela a la velocidad.", "Cero.", A, Física, Electromagnetismo
"El principio de funcionamiento de una central hidroeléctrica se basa en la conversión de:", "Energía potencial gravitacional del agua en energía eléctrica.", "Energía térmica del agua en energía mecánica.", "Energía química del agua en energía cinética.", "Energía nuclear en energía calorífica.", A, Física, Trabajo y leyes de la conservación
"La ley de los gases ideales, PV = nRT, combina las leyes empíricas de:", "Boyle, Charles y Avogadro.", "Dalton, Graham y Joule.", "Stefan, Boltzmann y Wien.", "Ohm, Ampère y Faraday.", A, Física, Termodinámica
"La fórmula para la energía almacenada en un capacitor cargado es U = 1/2 C V^2. Esto indica que la energía depende del:", "Cuadrado del voltaje entre sus placas.", "Voltaje linealmente.", "Inverso del voltaje.", "Logaritmo del voltaje.", A, Física, Electromagnetismo
"Un interferómetro es un dispositivo que utiliza la interferencia de ondas para medir con gran precisión:", "Distancias o cambios en la longitud de onda.", "La intensidad de la luz.", "La polarización.", "El índice de refracción.", A, Física, Óptica
"La teoría de la relatividad especial predice que la masa de un objeto aumenta con su velocidad según m = m_0 / √(1 - v^2/c^2), donde m_0 es la:", "Masa en reposo.", "Masa relativista.", "Masa invariante.", "Masa gravitacional.", A, Física, Física contemporánea
"El principio de conservación de la carga eléctrica establece que la carga neta de un sistema aislado:", "Permanece constante.", "Puede crearse en pares partícula-antipartícula.", "Siempre es positiva.", "Es proporcional a la masa.", A, Física, Electromagnetismo
"La capacidad calorífica molar a volumen constante (C_v) para un gas monoatómico ideal es:", "(3/2)R.", "(5/2)R.", "R.", "(7/2)R.", A, Física, Termodinámica
"La ley de la reflexión para ondas sonoras es análoga a la de la luz: el ángulo de incidencia es igual al ángulo de reflexión. Esto se aplica en el diseño de:", "Salas de concierto y anfiteatros.", "Instrumentos musicales de viento.", "Auriculares de cancelación de ruido.", "Sistemas de sonido estéreo.", A, Física, Ondas
"La 'ley de Hubble' establece que la velocidad de recesión de las galaxias es proporcional a su distancia, lo que sugiere un universo:", "En expansión.", "Estático.", "Contracción.", "Cíclico.", A, Física, Física contemporánea
"El momento de fuerza (torque) se define como el producto de la fuerza por la distancia perpendicular desde el punto de aplicación al eje de rotación. Su unidad en el SI es:", "Newton-metro (N·m).", "Joule (J).", "Watt (W).", "Pascal (Pa).", A, Física, Trabajo y leyes de la conservación
"La radiación de un cuerpo negro es independiente de:", "La naturaleza del material que lo compone.", "Su temperatura.", "Su área superficial.", "Su forma.", A, Física, Termodinámica
"Un fusible en un circuito eléctrico se funde (se abre) cuando la corriente excede un valor seguro. Esto protege el circuito basándose en el:", "Efecto Joule (calentamiento por corriente excesiva).", "Efecto fotoeléctrico.", "Principio de inducción electromagnética.", "Efecto de capacitancia.", A, Física, Electromagnetismo
"La energía potencial gravitacional cerca de la superficie de la Tierra para un objeto de masa m a una altura h es U = mgh. Esto es una aproximación válida siempre que h sea:", "Mucho menor que el radio de la Tierra.", "Comparable al radio de la Tierra.", "Mayor que la atmósfera.", "Independiente de g.", A, Física, Trabajo y leyes de la conservación
"El modelo de Drude explica la conductividad eléctrica en metales suponiendo que los electrones de conducción se comportan como un gas de partículas que colisionan con:", "Los iones de la red cristalina.", "Otros electrones.", "Fotones.", "Impurezas únicamente.", A, Física, Física contemporánea
"La constante de tiempo en el decaimiento de la corriente en un circuito RL (inductor-resistor) es τ = L/R. Un inductor grande (L grande) o una resistencia pequeña (R pequeña) producirán un decaimiento:", "Más lento.", "Más rápido.", "Instantáneo.", "Oscilatorio.", A, Física, Electromagnetismo
"La velocidad del sonido en un gas ideal depende de la temperatura y de la masa molar del gas. Es aproximadamente proporcional a la raíz cuadrada de:", "La temperatura absoluta.", "La presión.", "La densidad.", "La humedad.", A, Física, Ondas
"La 'masa efectiva' de un electrón en un semiconductor es una masa aparente que tiene en cuenta:", "La interacción con el potencial periódico de la red cristalina.", "Su carga eléctrica.", "Su spin.", "La temperatura del material.", A, Física, Física contemporánea
"La ley de la gravitación universal predice que la fuerza entre dos masas es siempre:", "Atractiva.", "Repulsiva.", "Puede ser atractiva o repulsiva.", "Cero si hay otras masas presentes.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La formación de imágenes en el ojo humano se produce principalmente por la:", "Refracción de la luz en la córnea y el cristalino.", "Reflexión en la retina.", "Difracción en la pupila.", "Polarización en el humor vítreo.", A, Física, Óptica
"El principio de Mínima Acción en mecánica clásica establece que la trayectoria real de un sistema entre dos puntos es aquella que minimiza (o hace estacionaria) la:", "Acción (integral del Lagrangiano en el tiempo).", "Energía cinética.", "Energía potencial.", "Longitud del camino.", A, Física, Trabajo y leyes de la conservación
"La fórmula para la capacitancia de un capacitor esférico aislado de radio R es C = 4πε_0R. Esto muestra que la capacitancia es proporcional al:", "Radio de la esfera.", "Cuadrado del radio.", "Inverso del radio.", "Área superficial.", A, Física, Electromagnetismo
"El fenómeno de la radiación de sincrotrón ocurre cuando partículas cargadas son aceleradas, especialmente a velocidades relativistas, y emiten radiación electromagnética. Esta radiación está:", "Altamente colimada en la dirección del movimiento.", "Emitida isotrópicamente.", "Concentrada en el infrarrojo.", "Limitada a la radiofrecuencia.", A, Física, Física contemporánea
"La ecuación de Arrhenius describe la dependencia de la constante de velocidad de una reacción química con la temperatura. En física, una forma análoga describe procesos como la conductividad en semiconductores, donde la probabilidad de excitación térmica depende exponencialmente de:", "La inversa de la temperatura absoluta (1/T).", "El logaritmo de la temperatura.", "La temperatura al cuadrado.", "La raíz cuadrada de la temperatura.", A, Física, Física contemporánea
"La 'ley de áreas' de Kepler establece que la línea que une un planeta con el Sol barre áreas iguales en tiempos iguales. Esto es una consecuencia de la conservación del:", "Momento angular orbital.", "Energía mecánica total.", "Energía cinética.", "Cantidad de movimiento lineal.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"La fórmula para la presión hidrostática a una profundidad h en un fluido de densidad ρ es P = ρ g h. Esto es válido si:", "La densidad ρ es constante y el fluido está en reposo.", "El fluido está en movimiento laminar.", "La profundidad h es muy grande.", "La presión atmosférica es cero.", A, Física, Fluidos
"El principio de incertidumbre de Heisenberg para posición y momento se expresa como Δx Δp ≥ ħ/2. Esto implica que si se conoce con gran precisión la posición de una partícula, su momento será:", "Muy incierto.", "Muy preciso.", "Cero.", "Constante.", A, Física, Física contemporánea
"La 'energía del punto cero' en mecánica cuántica se refiere a la energía mínima que puede tener un sistema cuántico, como un oscilador armónico, debido a:", "Las fluctuaciones cuánticas en su estado fundamental.", "La temperatura del entorno.", "La energía térmica a 0 K.", "El principio de exclusión de Pauli.", A, Física, Física contemporánea
"La formación de un espectro de absorción (líneas oscuras sobre un fondo continuo) cuando la luz de un cuerpo caliente pasa por un gas más frío se debe a que los átomos del gas:", "Absorben fotones de frecuencias específicas para excitar sus electrones.", "Reflejan selectivamente ciertos colores.", "Dispersan la luz de manera diferente por cada color.", "Reemiten la luz en todas direcciones.", A, Física, Física contemporánea
"La velocidad de fase de una onda es la velocidad a la que se mueven los puntos de fase constante (como crestas). Para una onda de luz en el vacío, esta velocidad es:", "Igual para todas las frecuencias y coincide con c.", "Diferente para cada frecuencia (dispersión).", "Mayor que c para altas frecuencias.", "Menor que c para bajas frecuencias.", A, Física, Ondas
"Un niño lanza una pelota verticalmente hacia arriba con una velocidad de 20 m/s desde el nivel del suelo. ¿Cuál es la altura máxima que alcanza? (g=10 m/s²)", "10 m", "20 m", "30 m", "40 m", B, Física, Cinemática
"¿Cuál de las siguientes afirmaciones describe mejor la Segunda Ley de Newton?", "La aceleración de un objeto es directamente proporcional a la fuerza neta aplicada e inversamente proporcional a su masa.", "Para cada acción hay una reacción igual y opuesta.", "Un objeto en reposo permanece en reposo a menos que una fuerza neta actúe sobre él.", "La fuerza centrípeta es necesaria para el movimiento circular uniforme.", A, Física, Fuerzas| leyes de Newton y Ley de la Gravitación Universal
"Si un sistema no intercambia calor con su entorno (Q=0), y se expande realizando trabajo sobre los alrededores, de acuerdo con la primera ley de la termodinámica (ΔU = Q - W), su energía interna:", "Disminuye.", "Aumenta.", "Permanece constante.", "Primero aumenta y luego disminuye.", A, Física, Termodinámica
"Para que ocurra una interferencia destructiva completa entre dos ondas de luz coherentes, la diferencia de camino óptico entre ellas debe ser:", "Un múltiplo impar de media longitud de onda (λ/2, 3λ/2, ...).", "Un múltiplo entero de la longitud de onda (λ, 2λ, ...).", "Exactamente igual a la longitud de onda.", "Igual a la amplitud de las ondas.", A, Física, Ondas
"Un alambre recto largo que conduce una corriente eléctrica constante genera a su alrededor:", "Un campo magnético estático cuyas líneas son círculos concéntricos alrededor del alambre.", "Un campo eléctrico radial.", "Un campo magnético uniforme en todo el espacio.", "Ningún campo, ya que la corriente es constante.", A, Física, Electromagnetismo
"La ecuación de Bernoulli, P + (1/2)ρv² + ρgh = constante, es una expresión del principio de conservación de:", "La energía para un fluido ideal en movimiento estacionario.", "La masa (continuidad) para un fluido incompresible.", "La cantidad de movimiento para un fluido viscoso.", "La carga eléctrica en un fluido conductor.", A, Física, Fluidos
"Un objeto se coloca a 30 cm de una lente convergente de distancia focal 10 cm. La imagen formada será:", "Real, invertida y reducida.", "Real, invertida y aumentada.", "Virtual, derecha y aumentada.", "Virtual, derecha y reducida.", B, Física, Óptica
"El 'periodo' de un movimiento ondulatorio es:", "El tiempo que tarda en completarse un ciclo completo.", "El número de ciclos completos por unidad de tiempo.", "La distancia entre dos puntos consecutivos en fase.", "La máxima perturbación desde la posición de equilibrio.", A, Física, Ondas
"Según el principio de incertidumbre de Heisenberg, si se mide con extrema precisión la energía de un estado cuántico en un intervalo de tiempo muy corto (Δt muy pequeño), entonces:", "La incertidumbre en la energía (ΔE) será muy grande.", "La energía será perfectamente definida.", "La posición de la partícula será conocida con precisión.", "El momento lineal será cero.", A, Física, Física contemporánea
"Un cuerpo de 2 kg se desliza sin fricción por un plano inclinado de 5 m de longitud y 3 m de altura. Al llegar a la base, su velocidad será aproximadamente (g=10 m/s², considere conservación de energía):", "√60 m/s ≈ 7.75 m/s", "√30 m/s ≈ 5.48 m/s", "10 m/s", "6 m/s", A, Física, Trabajo y leyes de la conservación